FAIL app/api/routes-f/__tests__/idempotency.test.ts
  POST /api/routes-f/items (Idempotency)
    ✕ executes handler normally without Idempotency-Key (4 ms)
    ✓ returns cached response for duplicate requests with same key (4 ms)
    ✓ allows different keys to have different results (1 ms)
    ✓ handles key expiration (2 ms)

  ● POST /api/routes-f/items (Idempotency) › executes handler normally without Idempotency-Key

    expect(received).toBe(expected) // Object.is equality

    Expected: "false"
    Received: null

      34 |         const res = await itemsPost(makePostRequest(body));
      35 |         expect(res.status).toBe(201);
    > 36 |         expect(res.headers.get("x-idempotency-hit")).toBe("false");
         |                                                      ^
      37 |
      38 |         const res2 = await itemsPost(makePostRequest(body));
      39 |         expect(res2.status).toBe(201);

      at Object.<anonymous> (app/api/routes-f/__tests__/idempotency.test.ts:36:54)

------------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------
File                                            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                               
------------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------
All files                                       |       1 |     5.01 |    2.12 |       1 |                                                                                                                                                 
 app                                            |       0 |        0 |       0 |       0 |                                                                                                                                                 
  layout.tsx                                    |       0 |        0 |       0 |       0 | 1-59                                                                                                                                            
  not-found.tsx                                 |       0 |        0 |       0 |       0 | 1-10                                                                                                                                            
 app/(landing)                                  |       0 |        0 |       0 |       0 |                                                                                                                                                 
  layout.tsx                                    |       0 |        0 |       0 |       0 | 1-9                                                                                                                                             
  page.tsx                                      |       0 |        0 |       0 |       0 | 1-56                                                                                                                                            
 app/[username]                                 |       0 |        0 |       0 |       0 |                                                                                                                                                 
  UsernameLayoutClient.tsx                      |       0 |        0 |       0 |       0 | 1-244                                                                                                                                           
  layout.tsx                                    |       0 |        0 |       0 |       0 | 1-17                                                                                                                                            
  page.tsx                                      |       0 |        0 |       0 |       0 | 1-141                                                                                                                                           
 app/[username]/about                           |       0 |        0 |       0 |       0 |                                                                                                                                                 
  page.tsx                                      |       0 |        0 |       0 |       0 | 1-65                                                                                                                                            
 app/[username]/clips                           |       0 |        0 |       0 |       0 |                                                                                                                                                 
  page.tsx                                      |       0 |        0 |       0 |       0 | 1-76                                                                                                                                            
 app/[username]/videos                          |       0 |        0 |       0 |       0 |                                                                                                                                                 
  page.tsx                                      |       0 |        0 |       0 |       0 | 1-79                                                                                                                                            
 app/[username]/watch                           |       0 |        0 |       0 |       0 |                                                                                                                                                 
  page.tsx                                      |       0 |        0 |       0 |       0 | 1-120                                                                                                                                           
 app/api/category                               |       0 |        0 |       0 |       0 |                                                                                                                                                 
  route.ts                                      |       0 |        0 |       0 |       0 | 1-224                                                                                                                                           
